name,kind,def_oid,inst_oid,access,syntax,default
phase,branch,1.3.6.1.4.1.1206.4.2.1.1,—,read-only,,—
maxPhases,scalar,1.3.6.1.4.1.1206.4.2.1.1.1,1.3.6.1.4.1.1206.4.2.1.1.1.0,read-only,INTEGER (2..255),255
phaseTable,table,1.3.6.1.4.1.1206.4.2.1.1.2,—,not-accessible,SEQUENCE OF PhaseEntry,—
phaseEntry,entry,1.3.6.1.4.1.1206.4.2.1.1.2.1,—,not-accessible,PhaseEntry,—
phaseNumber,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.1,1.3.6.1.4.1.1206.4.2.1.1.2.1.1.1,read-only,INTEGER (1..255),1
phaseRedRevert,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.10,1.3.6.1.4.1.1206.4.2.1.1.2.1.10.1,read-write,INTEGER (0..255),255
phaseAddedInitial,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.11,1.3.6.1.4.1.1206.4.2.1.1.2.1.11.1,read-write,INTEGER (0..255),255
phaseMaximumInitial,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.12,1.3.6.1.4.1.1206.4.2.1.1.2.1.12.1,read-write,INTEGER (0..255),255
phaseTimeBeforeReduction,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.13,1.3.6.1.4.1.1206.4.2.1.1.2.1.13.1,read-write,INTEGER (0..255),255
phaseCarsBeforeReduction,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.14,1.3.6.1.4.1.1206.4.2.1.1.2.1.14.1,read-write,INTEGER (0..255),255
phaseTimeToReduce,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.15,1.3.6.1.4.1.1206.4.2.1.1.2.1.15.1,read-write,INTEGER (0..255),255
phaseReduceBy,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.16,1.3.6.1.4.1.1206.4.2.1.1.2.1.16.1,read-write,INTEGER (0..255),255
phaseMinimumGap,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.17,1.3.6.1.4.1.1206.4.2.1.1.2.1.17.1,read-write,INTEGER (0..255),255
phaseDynamicMaxLimit,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.18,1.3.6.1.4.1.1206.4.2.1.1.2.1.18.1,read-write,INTEGER (0..255),255
phaseDynamicMaxStep,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.19,1.3.6.1.4.1.1206.4.2.1.1.2.1.19.1,read-write,INTEGER (0..255),255
phaseWalk,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.2,1.3.6.1.4.1.1206.4.2.1.1.2.1.2.1,read-write,INTEGER (0..255),255
phaseStartup,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.20,1.3.6.1.4.1.1206.4.2.1.1.2.1.20.1,read-write,"INTEGER { other (1), phaseNotOn (2), greenWalk (3), greenNoWalk (4), yellowChange (5), redClear (6) }",6
phaseOptions,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.21,1.3.6.1.4.1.1206.4.2.1.1.2.1.21.1,read-write,INTEGER (0..65535),65535
phaseRing,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.22,1.3.6.1.4.1.1206.4.2.1.1.2.1.22.1,read-write,INTEGER (0..255),255
phaseConcurrency,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.23,1.3.6.1.4.1.1206.4.2.1.1.2.1.23.1,read-write,OCTET STRING,'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ... (255 bytes)
phasePedestrianClear,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.3,1.3.6.1.4.1.1206.4.2.1.1.2.1.3.1,read-write,INTEGER (0..255),255
phaseMinimumGreen,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.4,1.3.6.1.4.1.1206.4.2.1.1.2.1.4.1,read-write,INTEGER (0..255),255
phasePassage,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.5,1.3.6.1.4.1.1206.4.2.1.1.2.1.5.1,read-write,INTEGER (0..255),255
phaseMaximum1,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.6,1.3.6.1.4.1.1206.4.2.1.1.2.1.6.1,read-write,INTEGER (0..255),255
phaseMaximum2,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.7,1.3.6.1.4.1.1206.4.2.1.1.2.1.7.1,read-write,INTEGER (0..255),255
phaseYellowChange,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.8,1.3.6.1.4.1.1206.4.2.1.1.2.1.8.1,read-write,INTEGER (0..255),255
phaseRedClear,column,1.3.6.1.4.1.1206.4.2.1.1.2.1.9,1.3.6.1.4.1.1206.4.2.1.1.2.1.9.1,read-write,INTEGER (0..255),255
maxPhaseGroups,scalar,1.3.6.1.4.1.1206.4.2.1.1.3,1.3.6.1.4.1.1206.4.2.1.1.3.0,read-only,INTEGER (1..255),255
phaseStatusGroupTable,table,1.3.6.1.4.1.1206.4.2.1.1.4,—,not-accessible,SEQUENCE OF PhaseStatusGroupEntry,—
phaseStatusGroupEntry,entry,1.3.6.1.4.1.1206.4.2.1.1.4.1,—,not-accessible,PhaseStatusGroupEntry,—
phaseStatusGroupNumber,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.1,1.3.6.1.4.1.1206.4.2.1.1.4.1.1.1,read-only,INTEGER (1..255),1
phaseStatusGroupPhaseOns,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.10,1.3.6.1.4.1.1206.4.2.1.1.4.1.10.1,read-only,INTEGER (0..255),255
phaseStatusGroupPhaseNexts,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.11,1.3.6.1.4.1.1206.4.2.1.1.4.1.11.1,read-only,INTEGER (0..255),255
phaseStatusGroupReds,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.2,1.3.6.1.4.1.1206.4.2.1.1.4.1.2.1,read-only,INTEGER (0..255),255
phaseStatusGroupYellows,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.3,1.3.6.1.4.1.1206.4.2.1.1.4.1.3.1,read-only,INTEGER (0..255),255
phaseStatusGroupGreens,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.4,1.3.6.1.4.1.1206.4.2.1.1.4.1.4.1,read-only,INTEGER (0..255),255
phaseStatusGroupDontWalks,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.5,1.3.6.1.4.1.1206.4.2.1.1.4.1.5.1,read-only,INTEGER (0..255),255
phaseStatusGroupPedClears,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.6,1.3.6.1.4.1.1206.4.2.1.1.4.1.6.1,read-only,INTEGER (0..255),255
phaseStatusGroupWalks,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.7,1.3.6.1.4.1.1206.4.2.1.1.4.1.7.1,read-only,INTEGER (0..255),255
phaseStatusGroupVehCalls,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.8,1.3.6.1.4.1.1206.4.2.1.1.4.1.8.1,read-only,INTEGER (0..255),255
phaseStatusGroupPedCalls,column,1.3.6.1.4.1.1206.4.2.1.1.4.1.9,1.3.6.1.4.1.1206.4.2.1.1.4.1.9.1,read-only,INTEGER (0..255),255
phaseControlGroupTable,table,1.3.6.1.4.1.1206.4.2.1.1.5,—,not-accessible,SEQUENCE OF PhaseControlGroupEntry,—
phaseControlGroupEntry,entry,1.3.6.1.4.1.1206.4.2.1.1.5.1,—,not-accessible,PhaseControlGroupEntry,—
phaseControlGroupNumber,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.1,1.3.6.1.4.1.1206.4.2.1.1.5.1.1.1,read-only,INTEGER (1..255),1
phaseControlGroupPhaseOmit,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.2,1.3.6.1.4.1.1206.4.2.1.1.5.1.2.1,read-write,INTEGER (0..255),255
phaseControlGroupPedOmit,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.3,1.3.6.1.4.1.1206.4.2.1.1.5.1.3.1,read-write,INTEGER (0..255),255
phaseControlGroupHold,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.4,1.3.6.1.4.1.1206.4.2.1.1.5.1.4.1,read-write,INTEGER (0..255),255
phaseControlGroupForceOff,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.5,1.3.6.1.4.1.1206.4.2.1.1.5.1.5.1,read-write,INTEGER (0..255),255
phaseControlGroupVehCall,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.6,1.3.6.1.4.1.1206.4.2.1.1.5.1.6.1,read-write,INTEGER (0..255),255
phaseControlGroupPedCall,column,1.3.6.1.4.1.1206.4.2.1.1.5.1.7,1.3.6.1.4.1.1206.4.2.1.1.5.1.7.1,read-write,INTEGER (0..255),255
ts2port1,branch,1.3.6.1.4.1.1206.4.2.1.10,—,read-only,,—
maxPort1Addresses,scalar,1.3.6.1.4.1.1206.4.2.1.10.1,1.3.6.1.4.1.1206.4.2.1.10.1.0,read-only,INTEGER (1..255),255
port1Table,table,1.3.6.1.4.1.1206.4.2.1.10.2,—,not-accessible,SEQUENCE OF Port1Entry,—
port1Entry,entry,1.3.6.1.4.1.1206.4.2.1.10.2.1,—,not-accessible,Port1Entry,—
port1Number,column,1.3.6.1.4.1.1206.4.2.1.10.2.1.1,1.3.6.1.4.1.1206.4.2.1.10.2.1.1.1,read-only,INTEGER (1..255),1
port1DevicePresent,column,1.3.6.1.4.1.1206.4.2.1.10.2.1.2,1.3.6.1.4.1.1206.4.2.1.10.2.1.2.1,read-write,INTEGER (0..1),1
port1Frame40Enable,column,1.3.6.1.4.1.1206.4.2.1.10.2.1.3,1.3.6.1.4.1.1206.4.2.1.10.2.1.3.1,read-write,INTEGER (0..1),1
port1Status,column,1.3.6.1.4.1.1206.4.2.1.10.2.1.4,1.3.6.1.4.1.1206.4.2.1.10.2.1.4.1,read-only,"INTEGER { other (1), online (2), responseFault (3) }",3
port1FaultFrame,column,1.3.6.1.4.1.1206.4.2.1.10.2.1.5,1.3.6.1.4.1.1206.4.2.1.10.2.1.5.1,read-only,INTEGER (0..255),255
ascBlock,branch,1.3.6.1.4.1.1206.4.2.1.11,—,read-only,,—
ascBlockGetControl,scalar,1.3.6.1.4.1.1206.4.2.1.11.1,1.3.6.1.4.1.1206.4.2.1.11.1.0,read-write,OCTET STRING (SIZE(2..12)),'ZZZZZZZZZZZZ'
ascBlockData,scalar,1.3.6.1.4.1.1206.4.2.1.11.2,1.3.6.1.4.1.1206.4.2.1.11.2.0,read-write,OCTET STRING (SIZE(2..484)),'ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ... (255 bytes)
ascBlockErrorStatus,scalar,1.3.6.1.4.1.1206.4.2.1.11.3,1.3.6.1.4.1.1206.4.2.1.11.3.0,read-only,INTEGER (0..65535),65535
detector,branch,1.3.6.1.4.1.1206.4.2.1.2,—,read-only,,—
maxVehicleDetectors,scalar,1.3.6.1.4.1.1206.4.2.1.2.1,1.3.6.1.4.1.1206.4.2.1.2.1.0,read-only,INTEGER (1..255),255
vehicleDetectorTable,table,1.3.6.1.4.1.1206.4.2.1.2.2,—,not-accessible,SEQUENCE OF VehicleDetectorEntry,—
vehicleDetectorEntry,entry,1.3.6.1.4.1.1206.4.2.1.2.2.1,—,not-accessible,VehicleDetectorEntry,—
vehicleDetectorNumber,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.1,1.3.6.1.4.1.1206.4.2.1.2.2.1.1.1,read-only,INTEGER (1..255),1
vehicleDetectorMaxPresence,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.10,1.3.6.1.4.1.1206.4.2.1.2.2.1.10.1,read-write,INTEGER (0..255),255
vehicleDetectorErraticCounts,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.11,1.3.6.1.4.1.1206.4.2.1.2.2.1.11.1,read-write,INTEGER (0..255),255
vehicleDetectorFailTime,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.12,1.3.6.1.4.1.1206.4.2.1.2.2.1.12.1,read-write,INTEGER (0..255),255
vehicleDetectorAlarms,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.13,1.3.6.1.4.1.1206.4.2.1.2.2.1.13.1,read-only,INTEGER (0..255),255
vehicleDetectorReportedAlarms,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.14,1.3.6.1.4.1.1206.4.2.1.2.2.1.14.1,read-only,INTEGER (0..255),255
vehicleDetectorReset,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.15,1.3.6.1.4.1.1206.4.2.1.2.2.1.15.1,read-write,INTEGER (0..1),1
vehicleDetectorOptions,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.2,1.3.6.1.4.1.1206.4.2.1.2.2.1.2.1,read-write,INTEGER (0..255),255
vehicleDetectorCallPhase,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.4,1.3.6.1.4.1.1206.4.2.1.2.2.1.4.1,read-write,INTEGER (0..255),255
vehicleDetectorSwitchPhase,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.5,1.3.6.1.4.1.1206.4.2.1.2.2.1.5.1,read-write,INTEGER (0..255),255
vehicleDetectorDelay,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.6,1.3.6.1.4.1.1206.4.2.1.2.2.1.6.1,read-write,INTEGER (0..65535),65535
vehicleDetectorExtend,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.7,1.3.6.1.4.1.1206.4.2.1.2.2.1.7.1,read-write,INTEGER (0..255),255
vehicleDetectorQueueLimit,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.8,1.3.6.1.4.1.1206.4.2.1.2.2.1.8.1,read-write,INTEGER (0..255),255
vehicleDetectorNoActivity,column,1.3.6.1.4.1.1206.4.2.1.2.2.1.9,1.3.6.1.4.1.1206.4.2.1.2.2.1.9.1,read-write,INTEGER (0..255),255
maxVehicleDetectorStatusGroups,scalar,1.3.6.1.4.1.1206.4.2.1.2.3,1.3.6.1.4.1.1206.4.2.1.2.3.0,read-only,INTEGER (1..255),255
vehicleDetectorStatusGroupTable,table,1.3.6.1.4.1.1206.4.2.1.2.4,—,not-accessible,SEQUENCE OF VehicleDetectorStatusGroupEntry,—
vehicleDetectorStatusGroupEntry,entry,1.3.6.1.4.1.1206.4.2.1.2.4.1,—,not-accessible,VehicleDetectorStatusGroupEntry,—
vehicleDetectorStatusGroupNumber,column,1.3.6.1.4.1.1206.4.2.1.2.4.1.1,1.3.6.1.4.1.1206.4.2.1.2.4.1.1.1,read-only,INTEGER (1..255),1
vehicleDetectorStatusGroupActive,column,1.3.6.1.4.1.1206.4.2.1.2.4.1.2,1.3.6.1.4.1.1206.4.2.1.2.4.1.2.1,read-only,INTEGER (0..255),255
vehicleDetectorStatusGroupAlarms,column,1.3.6.1.4.1.1206.4.2.1.2.4.1.3,1.3.6.1.4.1.1206.4.2.1.2.4.1.3.1,read-only,INTEGER (0..255),255
volumeOccupancyReport,branch,1.3.6.1.4.1.1206.4.2.1.2.5,—,read-only,,—
volumeOccupancySequence,scalar,1.3.6.1.4.1.1206.4.2.1.2.5.1,1.3.6.1.4.1.1206.4.2.1.2.5.1.0,read-only,INTEGER (0..255),255
volumeOccupancyPeriod,scalar,1.3.6.1.4.1.1206.4.2.1.2.5.2,1.3.6.1.4.1.1206.4.2.1.2.5.2.0,read-write,INTEGER (0..255),255
activeVolumeOccupancyDetectors,scalar,1.3.6.1.4.1.1206.4.2.1.2.5.3,1.3.6.1.4.1.1206.4.2.1.2.5.3.0,read-only,INTEGER (0..255),255
volumeOccupancyTable,table,1.3.6.1.4.1.1206.4.2.1.2.5.4,—,not-accessible,SEQUENCE OF VolumeOccupancyEntry,—
volumeOccupancyEntry,entry,1.3.6.1.4.1.1206.4.2.1.2.5.4.1,—,not-accessible,VolumeOccupancyEntry,—
detectorVolume,column,1.3.6.1.4.1.1206.4.2.1.2.5.4.1.1,1.3.6.1.4.1.1206.4.2.1.2.5.4.1.1.1,read-only,INTEGER (0..255),255
detectorOccupancy,column,1.3.6.1.4.1.1206.4.2.1.2.5.4.1.2,1.3.6.1.4.1.1206.4.2.1.2.5.4.1.2.1,read-only,INTEGER (0..255),255
maxPedestrianDetectors,scalar,1.3.6.1.4.1.1206.4.2.1.2.6,1.3.6.1.4.1.1206.4.2.1.2.6.0,read-only,INTEGER (1..255),255
pedestrianDetectorTable,table,1.3.6.1.4.1.1206.4.2.1.2.7,—,not-accessible,SEQUENCE OF PedestrianDetectorEntry,—
pedestrianDetectorEntry,entry,1.3.6.1.4.1.1206.4.2.1.2.7.1,—,not-accessible,PedestrianDetectorEntry,—
pedestrianDetectorNumber,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.1,1.3.6.1.4.1.1206.4.2.1.2.7.1.1.1,read-only,INTEGER (1..255),1
pedestrianDetectorCallPhase,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.2,1.3.6.1.4.1.1206.4.2.1.2.7.1.2.1,read-write,INTEGER (0..255),255
pedestrianDetectorNoActivity,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.3,1.3.6.1.4.1.1206.4.2.1.2.7.1.3.1,read-write,INTEGER (0..255),255
pedestrianDetectorMaxPresence,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.4,1.3.6.1.4.1.1206.4.2.1.2.7.1.4.1,read-write,INTEGER (0..255),255
pedestrianDetectorErraticCounts,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.5,1.3.6.1.4.1.1206.4.2.1.2.7.1.5.1,read-write,INTEGER (0..255),255
pedestrianDetectorAlarms,column,1.3.6.1.4.1.1206.4.2.1.2.7.1.6,1.3.6.1.4.1.1206.4.2.1.2.7.1.6.1,read-only,INTEGER (0..255),255
unit,branch,1.3.6.1.4.1.1206.4.2.1.3,—,read-only,,—
unitStartUpFlash,scalar,1.3.6.1.4.1.1206.4.2.1.3.1,1.3.6.1.4.1.1206.4.2.1.3.1.0,read-write,INTEGER (0..255),255
unitControl,scalar,1.3.6.1.4.1.1206.4.2.1.3.10,1.3.6.1.4.1.1206.4.2.1.3.10.0,read-write,INTEGER (0..255),255
maxAlarmGroups,scalar,1.3.6.1.4.1.1206.4.2.1.3.11,1.3.6.1.4.1.1206.4.2.1.3.11.0,read-only,INTEGER(1..255),255
alarmGroupTable,table,1.3.6.1.4.1.1206.4.2.1.3.12,—,not-accessible,SEQUENCE OF AlarmGroupEntry,—
alarmGroupEntry,entry,1.3.6.1.4.1.1206.4.2.1.3.12.1,—,not-accessible,AlarmGroupEntry,—
alarmGroupNumber,column,1.3.6.1.4.1.1206.4.2.1.3.12.1.1,1.3.6.1.4.1.1206.4.2.1.3.12.1.1.1,read-only,INTEGER (1..255),1
alarmGroupState,column,1.3.6.1.4.1.1206.4.2.1.3.12.1.2,1.3.6.1.4.1.1206.4.2.1.3.12.1.2.1,read-only,INTEGER (0..255),255
maxSpecialFunctionOutputs,scalar,1.3.6.1.4.1.1206.4.2.1.3.13,1.3.6.1.4.1.1206.4.2.1.3.13.0,read-only,INTEGER (1..255),255
specialFunctionOutputTable,table,1.3.6.1.4.1.1206.4.2.1.3.14,—,not-accessible,SEQUENCE OF SpecialFunctionOutputEntry,—
specialFunctionOutputEntry,entry,1.3.6.1.4.1.1206.4.2.1.3.14.1,—,not-accessible,SpecialFunctionOutputEntry,—
specialFunctionOutputNumber,column,1.3.6.1.4.1.1206.4.2.1.3.14.1.1,1.3.6.1.4.1.1206.4.2.1.3.14.1.1.1,read-only,INTEGER (1..255),1
specialFunctionOutputControl,column,1.3.6.1.4.1.1206.4.2.1.3.14.1.3,1.3.6.1.4.1.1206.4.2.1.3.14.1.3.1,read-write,INTEGER (0..1),1
specialFunctionOutputStatus,column,1.3.6.1.4.1.1206.4.2.1.3.14.1.4,1.3.6.1.4.1.1206.4.2.1.3.14.1.4.1,read-only,INTEGER (0..1),1
unitAutoPedestrianClear,scalar,1.3.6.1.4.1.1206.4.2.1.3.2,1.3.6.1.4.1.1206.4.2.1.3.2.0,read-write,"INTEGER { disable(1), enable (2) }",2
unitBackupTime,scalar,1.3.6.1.4.1.1206.4.2.1.3.3,1.3.6.1.4.1.1206.4.2.1.3.3.0,read-write,INTEGER (0..65535),65535
unitRedRevert,scalar,1.3.6.1.4.1.1206.4.2.1.3.4,1.3.6.1.4.1.1206.4.2.1.3.4.0,read-write,INTEGER (0..255),255
unitControlStatus,scalar,1.3.6.1.4.1.1206.4.2.1.3.5,1.3.6.1.4.1.1206.4.2.1.3.5.0,read-only,"INTEGER { other (1), systemControl (2), systemStandby (3), backupMode(4), manual (5), timebase (6), interconnect (7), in",8
unitFlashStatus,scalar,1.3.6.1.4.1.1206.4.2.1.3.6,1.3.6.1.4.1.1206.4.2.1.3.6.0,read-only,"INTEGER { other(1), notFlash(2), automatic(3), localManual(4), faultMonitor(5), mmu(6), startup(7), preempt (8)}",8
unitAlarmStatus2,scalar,1.3.6.1.4.1.1206.4.2.1.3.7,1.3.6.1.4.1.1206.4.2.1.3.7.0,read-only,INTEGER (0..255),255
